symbol,value
‡,0
‹,1
‹,2
š,3
†,4
œ,5
—,6
Š,7
œ,8
’,9
œ,10
ž,11
œ,12
œ,13
™,14
‚,15
„,16
š,17
„,18
‘,19
œ,20
˜,21
†,22
•,23
Ž,24
•,25
„,26
“,27
…,28
—,29
œ,30
Š,31
†,32
‡,33
œ,34
•,35
–,36
†,37
ˆ,38
ˆ,39
Œ,40
˜,41
…,42
ˆ,43
‰,44
‡,45
Ž,46
„,47
†,48
‚,49
†,50
‰,51
Ÿ,52
Š,53
‘,54
—,55
‰,56
ˆ,57
™,58
Œ,59
‚,60
ˆ,61
Š,62
‡,63
ž,64
ž,65
”,66
”,67
†,68
‘,69
„,70
€,71
•,72
‡,73
„,74
€,75
„,76
˜,77
—,78
Ž,79
š,80
ˆ,81
ˆ,82
ˆ,83
–,84
–,85
ˆ,86
Ž,87
…,88
‹,89
‘,90
“,91
‘,92
•,93
‡,94
…,95
–,96
ˆ,97
‰,98
›,99
“,100
•,101
œ,102
‘,103
Ž,104
™,105
‡,106
ƒ,107
†,108
‰,109
Ž,110
–,111
†,112
—,113
Š,114
™,115
Œ,116
€,117
–,118
†,119
–,120
€,121
€,122
ˆ,123
‚,124
•,125
Ž,126
Š,127
—,128
„,129
‰,130
“,131
Š,132
›,133
•,134
‚,135
‡,136
“,137
œ,138
ƒ,139
Š,140
†,141
„,142
”,143
Ž,144
€,145
†,146
™,147
†,148
”,149
™,150
Œ,151
“,152
“,153
™,154
”,155
†,156
’,157
ž,158
Š,159
€,160
„,161
“,162
ž,163
˜,164
€,165
™,166
‰,167
“,168
”,169
œ,170
›,171
‚,172
‘,173
ž,174
ž,175
—,176
š,177
–,178
Ÿ,179
Š,180
Ÿ,181
•,182
‚,183
œ,184
˜,185
”,186
œ,187
”,188
Ÿ,189
‡,190
˜,191
“,192
ƒ,193
…,194
€,195
„,196
•,197
˜,198
–,199
˜,200
Ÿ,201
Ÿ,202
„,203
…,204
Œ,205
Ž,206
‚,207
‘,208
š,209
š,210
Ÿ,211
ƒ,212
Š,213
˜,214
Ÿ,215
‰,216
›,217
…,218
™,219
—,220
Š,221
Œ,222
•,223
‹,224
ƒ,225
‰,226
š,227
’,228
ƒ,229
ˆ,230
…,231
€,232
ž,233
†,234
Ÿ,235
˜,236
–,237
–,238
‡,239
‰,240
†,241
„,242
”,243
€,244
Œ,245
›,246
ƒ,247
‰,248
ˆ,249
”,250
ƒ,251
˜,252
”,253
€,254
‘,255
‹,256
‹,257
ƒ,258
—,259
Š,260
ˆ,261
‡,262
‚,263
Œ,264
ž,265
…,266
Ž,267
Ž,268
Š,269
†,270
’,271
ž,272
…,273
›,274
‰,275
†,276
“,277
’,278
‡,279
ƒ,280
ˆ,281
‡,282
™,283
Ž,284
‘,285
œ,286
€,287
›,288
‹,289
ž,290
“,291
Œ,292
’,293
’,294
€,295
œ,296
–,297
Ÿ,298
Ž,299
†,300
„,301
€,302
†,303
˜,304
•,305
™,306
…,307
ž,308
…,309
˜,310
†,311
ˆ,312
™,313
‹,314
“,315
œ,316
“,317
›,318
š,319
„,320
™,321
ž,322
€,323
‰,324
‰,325
‰,326
Ÿ,327
‚,328
œ,329
”,330
‡,331
–,332
–,333
‘,334
œ,335
ˆ,336
€,337
ˆ,338
“,339
˜,340
”,341
„,342
–,343
Œ,344
‚,345
š,346
Š,347
‚,348
‚,349
œ,350
‹,351
’,352
•,353
‹,354
…,355
Ž,356
‹,357
œ,358
Ž,359
Ÿ,360
“,361
€,362
Œ,363
“,364
˜,365
œ,366
ˆ,367
›,368
…,369
“,370
ž,371
‡,372
ˆ,373
›,374
’,375
˜,376
…,377
ž,378
Ž,379
‡,380
’,381
—,382
’,383
—,384
œ,385
“,386
‹,387
—,388
›,389
Œ,390
—,391
”,392
“,393
›,394
‡,395
œ,396
ƒ,397
ž,398
”,399
…,400
˜,401
™,402
ˆ,403
Ÿ,404
‹,405
‘,406
›,407
ž,408
‹,409
œ,410
‰,411
™,412
•,413
„,414
™,415
Ž,416
–,417
œ,418
Œ,419
ƒ,420
†,421
™,422
ž,423
”,424
‰,425
™,426
›,427
›,428
•,429
˜,430
ƒ,431
œ,432
™,433
†,434
ž,435
‚,436
›,437
Ž,438
Ž,439
‰,440
™,441
›,442
’,443
‰,444
‡,445
€,446
›,447
š,448
œ,449
Š,450
„,451
š,452
‰,453
˜,454
…,455
‹,456
ˆ,457
…,458
œ,459
…,460
‘,461
†,462
‚,463
Œ,464
•,465
Œ,466
‡,467
€,468
‰,469
’,470
”,471
“,472
ˆ,473
ž,474
ž,475
‡,476
‚,477
Ÿ,478
Ÿ,479
‰,480
‡,481
Œ,482
€,483
Ÿ,484
“,485
Š,486
Ÿ,487
—,488
œ,489
‹,490
Ÿ,491
•,492
Š,493
™,494
ž,495
…,496
‰,497
„,498
›,499