account_id,created_date,account_balance,login_count,email_address,segment_id,satisfaction_score
ACC-000151,2022-12-14,-7826.47,181,[email],SEG01,9.0
ACC-000152,2023-06-03,-3791.93,161,[email],SEG03,7.32
ACC-000153,2022-12-25,-7003.81,97,[email],SEG03,3.24
ACC-000154,2023-10-20,-598.66,106,[email],SEG02,5.53
ACC-000155,2024-10-30,-7374.49,159,[email],SEG05,5.63
ACC-000156,2024-02-08,-6684.82,3,[email],SEG04,4.63
ACC-000157,2024-09-05,-4013.56,197,[email],SEG02,8.92
ACC-000158,2023-06-28,-3849.43,154,[email],SEG04,6.42
ACC-000159,2022-10-26,-700.25,52,[email],SEG02,5.41
ACC-000160,2024-01-20,-4456.85,35,[email],SEG01,5.39
ACC-000161,2024-11-22,-4649.63,193,[email],SEG05,7.05
ACC-000162,2023-12-17,-935.59,199,[email],SEG01,1.29
ACC-000163,2022-11-26,-2017.81,185,[email],SEG03,8.77
ACC-000164,2024-03-17,-7813.77,151,[email],SEG04,9.53
ACC-000165,2023-01-11,-2818.88,109,[email],SEG04,4.11
ACC-000166,2023-10-30,-8708.66,152,[email],SEG04,2.13
ACC-000167,2024-07-20,-3585.68,200,[email],SEG02,6.79
ACC-000168,2023-08-16,1053.4,14,[email],UNKNOWN04,9.13
ACC-000169,2024-01-08,2900.25,75,[email],UNKNOWN01,7.7
ACC-000170,2024-11-16,8187.14,68,[email],UNKNOWN04,6.61
ACC-000171,2022-09-24,308.68,163,[email],UNKNOWN02,7.89
ACC-000172,2022-04-10,7245.26,115,[email],UNKNOWN05,7.23
ACC-000173,2022-12-11,8035.31,119,[email],UNKNOWN01,8.44
ACC-000174,2024-09-15,2603.28,74,[email],UNKNOWN03,2.23
ACC-000175,2023-11-02,4049.51,145,[email],UNKNOWN02,4.25
ACC-000176,2024-07-28,7146.52,37,[email],UNKNOWN05,6.15
ACC-000177,2022-10-19,5059.41,178,[email],UNKNOWN05,4.95
ACC-000178,2024-08-16,7047.84,147,[email],UNKNOWN03,1.77
ACC-000179,2022-06-19,8171.21,146,[email],UNKNOWN02,3.32
ACC-000180,2022-02-10,697.27,176,[email],UNKNOWN03,7.55
ACC-000181,2022-04-21,6930.4,72,[email],UNKNOWN04,8.23
ACC-000182,2023-11-19,5178.3,58,[email],UNKNOWN04,4.55
ACC-000183,2022-12-26,5286.62,60,[email],UNKNOWN03,3.49
ACC-000184,2024-02-25,5591.88,38,[email],UNKNOWN02,1.0
ACC-000185,2023-10-01,520.03,189,[email],UNKNOWN01,4.84
ACC-000186,2023-01-05,874.4,92,[email],SEG04,13.69
ACC-000187,2022-07-31,9356.69,180,[email],SEG02,-5.83
ACC-000188,2024-07-19,7967.74,190,[email],SEG02,20.73
ACC-000189,2024-09-08,6618.56,186,[email],SEG01,22.1
ACC-000190,2024-07-18,3309.28,157,[email],SEG03,-10.11
ACC-000191,2023-05-21,1338.36,103,[email],SEG05,-5.96
ACC-000192,2022-12-30,5712.2,23,[email],SEG05,-1.25
ACC-000193,2023-07-16,9370.9,147,[email],SEG02,15.1
ACC-000194,2024-08-13,7744.76,37,[email],SEG03,12.4
ACC-000195,2023-03-23,3110.55,72,[email],SEG05,21.57
ACC-000196,2024-02-08,4734.65,33,[email],SEG04,-7.92
ACC-000197,2023-01-02,8624.56,6,[email],SEG01,16.28
ACC-000198,2024-11-12,140.48,77,[email],SEG02,-3.65
ACC-000199,2022-12-19,4403.94,151,[email],SEG01,12.93
ACC-000200,2022-03-16,7239.86,56,[email],SEG02,18.0
ACC-000201,2022-09-03,9888.15,50,[email],SEG04,-2.18
ACC-000202,2024-07-14,678.72,1005,[email],SEG01,7.31
ACC-000203,2022-10-25,1409.54,998,[email],SEG05,2.65
ACC-000204,2022-04-09,7904.75,907,[email],SEG03,1.91
ACC-000205,2022-06-30,8918.75,829,[email],SEG01,7.68
ACC-000206,2024-10-28,9859.61,765,[email],SEG03,1.76
ACC-000207,2024-12-04,3164.09,636,[email],SEG01,7.69
ACC-000208,2024-10-25,3362.83,851,[email],SEG04,7.45
ACC-000209,2024-11-04,1072.86,847,[email],SEG03,8.26
ACC-000210,2023-09-25,5695.35,606,[email],SEG02,3.93
ACC-000211,2024-09-01,5616.33,967,[email],SEG03,1.49
ACC-000212,2024-01-29,5573.7,773,[email],SEG04,6.0
ACC-000213,2023-10-29,2010.36,923,[email],SEG05,6.98
ACC-000214,2022-03-28,9321.98,786,[email],SEG03,3.1
ACC-000215,2023-11-02,3167.58,789,[email],SEG03,5.66
ACC-000216,2023-09-02,9188.89,613,[email],SEG02,3.74
ACC-000217,2023-01-08,2038.06,628,[email],SEG02,8.08
ACC-000218,2022-04-15,237.01,715,[email],SEG04,5.49
ACC-000219,2022-04-03,7256.07,1194,[email],SEG03,8.96
ACC-000220,2024-04-20,7574.32,1193,[email],SEG05,4.27
ACC-000221,2023-11-30,7853.67,1134,[email],SEG01,5.76
ACC-000222,2022-04-22,8559.68,1008,[email],SEG04,2.33
ACC-000223,2023-07-09,4777.31,791,[email],SEG04,5.68
USR-587465,2024-06-11,1821.36,82,[email],SEG05,6.38
USR-183104,2022-08-04,3801.86,172,[email],SEG05,8.91
USR-596413,2023-08-15,794.91,54,[email],SEG03,1.16
USR-899234,2023-04-11,4884.77,193,[email],SEG04,1.09
USR-592892,2023-08-27,4188.83,109,[email],SEG01,6.86
USR-976883,2024-04-30,5476.1,171,[email],SEG01,4.34
USR-427236,2022-08-20,5062.41,5,[email],SEG02,3.27
USR-596429,2022-12-12,4008.12,87,[email],SEG05,2.11
USR-936395,2024-06-19,5257.95,69,[email],SEG04,5.37
USR-861396,2022-11-16,4991.23,132,[email],SEG05,9.34
ACC-000234,2024-08-29,8420.8,24,[email],SEG01,4.7
ACC-000235,2022-02-21,8156.95,134,[email],SEG04,4.85
ACC-000236,2022-04-21,6561.98,36,[email],SEG02,9.59
ACC-000237,2024-03-29,7137.8,3,[email],SEG05,9.97
ACC-000238,2023-01-16,1918.41,102,[email],SEG02,9.65
ACC-000239,2023-04-30,7009.3,121,[email],SEG02,2.54
ACC-000240,2022-10-24,3780.88,129,[email],SEG01,2.25
ACC-000241,2024-08-07,9836.81,136,[email],SEG05,6.29
ACC-000242,2023-12-20,7957.91,74,[email],SEG05,2.83
ACC-000243,2023-01-09,9574.03,98,[email],SEG02,1.29
ACC-000244,2022-11-21,2647.61,101,[email],SEG01,4.3
ACC-000245,2023-09-05,7434.05,95,[email],SEG02,7.94
ACC-000246,2022-10-21,5451.67,68,[email],SEG04,4.51
ACC-000247,2024-08-14,4490.82,192,[email],SEG04,9.03
ACC-000248,2023-04-20,9212.64,166,[email],SEG04,1.8
ACC-000249,2024-06-13,4486.56,30,[email],SEG01,1.73
ACC-000250,2024-01-20,3094.88,126,[email],SEG03,9.37
ACC-000251,2024-03-21,7190.89,7,[email],SEG05,6.44
ACC-000252,2023-09-26,1600.57,185,[email],SEG04,3.29
ACC-000253,2023-03-24,3757.88,72,[email],SEG01,3.51
ACC-000254,2022-05-24,9056.66,99,[email],SEG04,1.31
ACC-000255,2024-06-12,2412.25,118,[email],SEG02,6.04
ACC-000256,2024-05-29,1811.44,87,[email],SEG02,2.63
ACC-000257,2024-12-18,1787.14,35,[email],SEG05,6.86
ACC-000258,2023-10-19,2998.75,3,[email],SEG04,8.01
ACC-000259,2024-02-03,2673.59,186,[email],SEG01,9.4
ACC-000260,2024-04-04,4226.1,22,[email],SEG05,7.67
ACC-000261,2023-02-06,4820.43,1,[email],SEG01,8.48
ACC-000262,2022-07-13,1920.32,75,[email],SEG04,5.14
ACC-000263,2023-05-17,1712.78,4,[email],SEG01,8.54
ACC-000264,2023-09-14,1049.55,119,[email],SEG01,7.86
ACC-000265,2024-11-04,4398.06,81,[email],SEG05,4.86
ACC-000266,2022-06-09,6503.21,14,[email],SEG04,2.87
ACC-000267,2022-11-03,9036.95,136,[email],SEG03,8.43
ACC-000268,2023-10-14,7392.88,9,[email],SEG03,2.76
ACC-000269,2024-05-31,4666.55,3,[email],SEG02,3.55
ACC-000270,2023-04-20,3960.75,190,[email],SEG04,1.77
ACC-000271,2023-08-03,1928.13,134,[email],SEG03,1.71
ACC-000272,2024-01-03,7778.53,39,[email],SEG02,4.08
ACC-000273,2022-11-27,6052.15,133,[email],SEG04,6.24
ACC-000274,2024-04-10,7476.56,102,[email],SEG04,3.22
ACC-000275,2024-04-03,6121.44,180,[email],SEG04,9.48
ACC-000276,2022-07-08,8552.26,24,[email],SEG03,7.22
ACC-000277,2022-02-02,3207.32,1,[email],SEG02,2.39
ACC-000278,2022-02-24,3680.71,96,[email],SEG04,5.6
ACC-000279,2023-02-13,769.84,15,[email],SEG02,3.18
ACC-000280,2022-01-29,4063.86,164,[email],SEG02,5.55
ACC-000281,2022-07-22,2844.55,106,[email],SEG03,1.38
ACC-000282,2022-04-28,3037.2,171,[email],SEG04,5.17
ACC-000283,2023-03-23,2919.8,14,[email],SEG04,1.1
ACC-000284,2022-11-12,3844.65,100,[email],SEG01,9.74
ACC-000285,2022-09-13,8698.45,98,[email],SEG04,1.96
ACC-000286,2022-02-06,5236.77,114,[email],SEG03,6.67
ACC-000287,2023-09-13,8043.7,179,[email],SEG03,8.35
ACC-000288,2024-01-04,748.83,35,[email],SEG01,6.42
ACC-000289,2022-02-01,2896.63,23,[email],SEG03,3.14
ACC-000290,2022-09-13,6499.93,0,[email],SEG03,8.72
ACC-000291,2024-10-02,7834.42,122,[email],SEG05,9.94
ACC-000292,2024-03-11,1158.98,198,[email],SEG05,2.0
ACC-000293,2024-05-30,7728.55,99,[email],SEG02,8.72
ACC-000294,2024-01-09,4581.87,5,[email],SEG04,7.6
ACC-000295,2023-07-16,6232.81,20,[email],SEG03,8.37
ACC-000296,2024-07-22,3087.0,45,[email],SEG03,1.78
ACC-000297,2022-01-30,4417.93,79,[email],SEG04,2.92
ACC-000298,2022-04-07,292.13,139,[email],SEG04,7.45
ACC-000299,2023-09-20,8560.78,176,[email],SEG02,1.86
ACC-000300,2024-07-31,6679.53,60,[email],SEG05,3.34
ACC-000301,2022-07-08,7120.83,82,[email],SEG05,3.82
ACC-000302,2024-02-25,9518.31,97,[email],SEG01,3.53
ACC-000303,2024-04-04,6603.37,73,[email],SEG05,9.38
ACC-000304,2023-12-01,6440.05,163,[email],SEG02,2.62
ACC-000305,2023-10-01,5073.26,25,[email],SEG01,8.72
ACC-000306,2024-05-22,1329.15,140,[email],SEG02,9.83
ACC-000307,2023-05-21,6348.92,156,[email],SEG05,7.3
ACC-000308,2023-06-28,8679.89,74,[email],SEG02,2.71
ACC-000309,2023-04-10,1280.34,82,[email],SEG03,1.55
ACC-000310,2022-08-30,8023.38,157,[email],SEG05,1.67
ACC-000311,2023-11-10,3037.23,113,[email],SEG04,6.72
ACC-000312,2022-09-22,5647.88,170,[email],SEG05,3.04
ACC-000313,2024-02-04,5607.31,35,[email],SEG03,4.07
ACC-000314,2023-04-22,6819.44,101,[email],SEG05,5.61
ACC-000315,2023-09-11,3646.36,110,[email],SEG03,5.36
ACC-000316,2022-12-26,9047.58,140,[email],SEG02,7.78
ACC-000317,2022-11-20,7080.03,103,[email],SEG05,2.48
ACC-000318,2024-04-11,6426.19,123,[email],SEG03,6.29
ACC-000319,2023-09-30,8913.03,95,[email],SEG03,5.61
ACC-000320,2022-08-10,3854.58,95,[email],SEG04,5.66
ACC-000321,2024-07-14,4649.78,143,[email],SEG05,3.67
ACC-000322,2022-10-20,7456.03,88,[email],SEG03,4.71
ACC-000323,2023-11-30,7913.23,147,[email],SEG01,1.8
ACC-000324,2024-04-07,3017.28,31,[email],SEG03,2.22
ACC-000325,2024-08-14,2892.95,72,[email],SEG03,7.57
ACC-000326,2022-04-22,1310.61,33,[email],SEG04,8.69
ACC-000327,2023-06-01,8295.23,173,[email],SEG03,5.21
ACC-000328,2024-10-02,3825.45,88,[email],SEG02,5.48
ACC-000329,2023-06-04,8929.4,61,[email],SEG01,8.52
ACC-000330,2023-02-10,1711.97,15,[email],SEG02,1.88
ACC-000331,2023-12-10,667.97,199,[email],SEG01,9.45
ACC-000332,2024-06-18,1400.31,10,[email],SEG03,1.39
ACC-000333,2023-03-30,4104.57,81,[email],SEG01,2.54
ACC-000334,2022-04-27,2836.47,59,[email],SEG05,6.22
ACC-000335,2023-05-10,79.12,130,[email],SEG03,8.36
ACC-000336,2023-09-10,9733.28,184,[email],SEG01,8.28
ACC-000337,2024-04-05,827.63,165,[email],SEG05,6.27
ACC-000338,2022-02-13,4641.14,130,[email],SEG04,5.98
ACC-000339,2022-11-14,5533.26,191,[email],SEG01,4.75
ACC-000340,2022-10-26,9103.02,56,[email],SEG02,5.98
ACC-000341,2024-03-27,4670.21,104,[email],SEG04,8.44
ACC-000342,2023-03-30,8964.54,182,[email],SEG04,8.69
ACC-000343,2022-04-11,388.52,135,[email],SEG04,9.09
ACC-000344,2024-07-19,5227.24,98,[email],SEG05,8.43
ACC-000345,2022-07-23,6175.08,72,[email],SEG05,1.57
ACC-000346,2024-05-24,987.42,37,[email],SEG02,1.37
ACC-000347,2024-11-21,6153.0,36,[email],SEG02,2.31
ACC-000348,2024-05-19,5968.59,3,[email],SEG05,9.44
ACC-000349,2023-04-18,1141.86,34,[email],SEG01,8.01
ACC-000350,2022-04-03,7587.1,98,[email],SEG02,7.99
